TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_30,P_31
T_0,2.41,2.05,2.60,2.73,2.47,2.76,2.09,2.62,2.40,2.03,2.56,2.43,2.71,2.35,2.59,2.55,2.63,2.97,2.20,2.84,2.06,2.32,2.56,2.35,2.26,2.86,2.24,2.49,2.16,1.94,2.14,2.66
T_1,2.35,2.29,2.47,2.27,2.71,2.77,2.52,2.45,2.54,2.23,2.15,2.26,2.40,2.39,2.72,2.12,2.31,2.83,2.43,2.56,2.46,2.27,2.49,2.33,2.48,2.69,2.08,2.35,2.34,2.37,2.36,2.48
T_2,2.16,2.62,2.83,2.23,2.71,2.49,2.55,2.78,2.35,2.01,2.67,2.14,2.50,2.55,2.33,2.66,2.59,2.65,2.29,2.27,2.38,2.11,2.62,2.53,2.42,2.85,2.19,2.40,2.51,2.15,1.96,2.05
T_3,2.47,1.92,2.71,2.62,2.54,2.29,2.39,2.43,2.55,2.38,2.51,2.83,2.83,2.51,2.36,2.61,2.42,2.68,2.31,2.67,3.02,2.05,2.67,2.07,2.63,2.93,2.12,2.41,2.61,2.53,2.21,2.16
T_4,2.58,2.44,2.55,2.34,2.56,2.56,2.46,2.71,2.69,2.30,2.47,2.33,2.49,2.60,2.68,2.70,2.44,2.70,2.34,2.59,2.49,2.42,2.82,2.52,2.92,2.97,2.43,2.56,2.68,2.29,2.39,2.87
T_5,2.56,2.05,2.42,2.44,2.78,2.59,2.49,2.82,2.85,2.27,2.22,2.77,2.52,2.56,2.71,2.16,2.48,2.72,2.25,2.49,2.65,2.32,2.74,2.39,2.37,2.99,2.05,2.14,2.61,2.13,2.24,2.36
T_6,2.22,2.07,2.25,2.40,2.64,2.61,2.35,2.51,2.27,2.21,2.39,2.42,2.64,2.50,2.15,2.57,2.63,2.72,2.52,2.66,2.53,2.39,2.58,2.50,2.67,2.62,2.05,2.33,2.27,2.39,2.03,2.31
T_7,2.37,2.28,2.64,2.40,2.72,2.39,2.65,2.36,2.23,2.30,2.36,2.37,2.76,2.60,2.43,2.42,2.45,2.94,2.29,2.45,2.45,2.36,2.46,2.34,2.45,2.77,2.15,2.40,2.48,2.26,2.42,2.21
T_8,2.33,2.05,2.57,2.57,2.34,2.35,2.44,2.41,2.39,2.18,2.37,2.82,2.74,2.40,2.49,2.58,2.44,2.39,2.29,2.40,2.16,2.29,2.28,2.15,2.69,2.97,2.16,2.27,2.50,2.22,2.43,2.52
T_9,2.32,2.44,2.74,2.39,2.53,2.45,2.17,2.64,2.44,2.05,2.50,2.48,2.48,2.52,2.50,2.69,2.06,2.98,1.97,2.35,2.38,2.23,2.73,2.72,2.91,2.91,2.20,2.36,2.16,2.10,2.32,2.43
T_10,2.41,2.31,2.68,2.56,2.70,2.69,2.27,2.60,2.25,2.17,2.75,2.47,2.58,2.22,2.55,2.38,2.51,2.70,2.25,2.20,2.59,2.52,2.58,2.35,2.75,2.52,2.21,2.72,2.64,2.39,2.19,2.48
T_11,2.23,2.37,2.58,2.36,2.40,2.60,2.53,2.61,2.79,2.16,2.10,2.74,2.60,2.42,2.37,2.42,2.43,2.57,2.34,2.30,2.47,2.37,2.61,2.57,2.42,2.88,2.29,2.45,2.62,2.26,2.08,2.53
T_12,2.18,2.00,2.42,2.41,2.49,2.71,2.33,2.44,2.87,2.08,2.66,2.42,3.00,2.65,2.73,2.88,2.16,2.68,2.22,2.20,2.81,2.55,2.88,2.68,2.30,2.56,2.11,2.77,2.53,2.50,2.43,2.50
T_13,2.27,2.13,2.48,2.46,2.50,2.62,2.54,2.73,2.73,2.09,2.57,2.32,2.77,2.60,2.59,2.73,2.45,2.69,2.16,2.27,2.26,2.01,2.48,2.39,2.69,2.83,2.34,2.47,2.34,2.04,2.03,2.80
T_14,2.23,2.31,2.40,2.22,2.69,2.68,2.44,2.50,2.52,2.26,2.40,2.14,2.68,2.48,2.49,2.78,2.41,2.60,2.27,2.40,2.57,2.35,2.60,2.28,2.50,2.56,2.23,2.55,2.37,2.11,2.14,1.90
T_15,2.49,2.09,2.50,2.51,2.70,2.50,2.30,2.38,2.58,2.34,2.11,2.36,2.75,2.80,2.61,2.49,2.34,2.75,2.71,2.41,2.57,2.19,2.71,2.46,2.55,2.74,2.25,2.54,2.43,2.00,2.37,2.37
T_16,2.36,2.22,2.63,2.48,2.49,2.50,2.37,2.58,2.53,2.00,2.25,2.57,2.67,2.13,2.36,2.62,2.53,2.86,2.47,2.59,2.38,2.21,2.57,2.72,2.41,2.90,2.51,2.62,2.55,2.21,2.40,2.41
T_17,2.62,1.96,2.35,2.24,2.80,2.78,2.67,2.51,2.51,2.12,2.29,2.31,2.47,2.46,2.64,2.78,2.33,2.85,2.49,2.43,2.79,2.40,2.46,2.11,2.34,2.49,2.36,2.48,2.46,2.12,2.42,2.36
T_18,2.45,2.29,2.67,2.40,2.58,2.76,2.41,2.36,2.51,2.38,2.67,2.00,2.78,2.66,2.23,2.60,2.34,2.72,2.31,2.29,2.60,2.35,2.64,2.39,2.55,3.01,1.85,2.25,2.41,2.33,2.37,2.58
T_19,2.31,2.38,2.62,2.15,2.70,2.83,2.37,2.30,2.37,2.02,2.62,2.28,2.83,2.38,2.62,2.50,2.23,2.68,2.37,2.44,2.28,2.32,2.57,2.37,2.68,2.60,2.10,2.52,2.54,2.45,2.46,2.24
T_20,2.20,2.09,2.60,2.57,2.60,2.83,2.48,2.54,2.49,2.11,2.32,2.46,2.73,2.61,2.75,2.39,2.56,2.79,2.57,2.34,2.68,2.59,2.59,2.65,2.42,2.78,2.17,2.57,2.38,2.30,2.13,2.34
T_21,2.29,2.21,2.44,2.24,2.44,2.68,2.43,2.27,2.55,2.10,2.36,2.20,2.34,2.42,2.54,2.42,2.33,2.68,2.16,2.54,2.54,2.57,2.57,2.64,2.59,3.01,2.25,2.43,2.56,2.42,2.54,2.51
T_22,2.51,1.76,2.72,2.48,2.44,2.41,2.56,2.22,2.56,2.08,2.48,2.31,2.69,2.03,2.56,2.63,2.37,2.28,1.94,2.40,2.75,2.21,2.93,2.35,2.97,2.79,2.17,2.50,2.18,2.32,1.94,2.19
T_23,2.47,2.31,2.67,2.47,2.38,2.63,2.63,2.75,2.21,2.11,2.39,2.23,2.61,2.35,2.16,2.26,2.44,2.78,2.15,2.52,2.38,2.16,2.70,2.39,2.66,2.63,2.24,2.63,2.52,2.42,2.22,2.29
T_24,2.35,2.34,2.85,2.58,2.40,2.68,2.27,2.47,2.54,2.69,2.53,2.63,2.75,2.44,2.46,2.57,2.56,2.90,2.44,2.47,2.52,2.32,2.67,2.49,2.55,2.79,2.10,2.40,2.35,2.39,2.57,2.50
T_25,2.46,2.28,2.76,2.45,2.66,2.62,2.78,2.47,2.66,2.11,2.49,2.29,2.41,2.29,2.43,2.43,2.54,2.47,2.27,2.42,2.43,2.12,2.63,2.30,2.75,2.95,2.24,2.31,2.47,2.11,2.23,2.56
