T,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119
T0,0,47,40,22,0,0,0,59,16,69,0,0,0,0,62,0,0,25,0,24,48,53,49,0,0,0,53,42,0,0,0,0,0,34,0,0,0,0,63,0,52,39,0,0,26,36,53,76,46,0,0,9,0,13,77,0,68,63,22,76,79,79,33,0,68,11,0,25,0,13,64,75,0,19,0,39,0,42,63,38,0,0,18,0,69,0,25,72,0,0,19,0,0,0,12,77,0,67,0,0,21,65,0,72,0,32,0,0,0,0,52,71,36,48,75,33,12,9,0,35
T1,0,0,67,21,0,0,0,65,0,17,0,57,11,0,0,56,0,0,29,62,28,36,0,75,74,0,0,0,0,67,56,0,5,0,63,76,0,29,12,0,45,79,72,70,28,13,0,20,0,0,0,15,79,0,38,45,55,43,14,77,0,32,21,0,0,0,25,74,0,0,0,0,75,18,0,19,0,0,41,0,0,38,37,0,0,59,0,47,0,0,61,0,6,24,52,0,21,51,0,0,0,0,36,0,76,0,24,0,25,0,0,0,47,0,36,18,9,0,63,34
T2,0,0,0,29,40,75,0,70,73,8,38,38,60,45,70,78,10,0,73,0,0,0,60,47,0,0,43,57,42,0,53,0,0,0,75,0,31,79,0,61,32,26,0,47,35,0,30,10,65,0,0,78,54,36,5,0,0,0,0,71,76,20,64,0,0,0,0,0,0,0,75,25,0,38,0,0,71,35,14,0,47,74,24,24,0,57,64,31,0,79,0,78,5,0,54,0,0,74,0,0,39,8,56,0,0,0,0,55,0,0,59,64,38,32,48,0,58,15,74,49
T3,0,0,0,0,13,0,0,0,0,7,0,65,0,0,37,0,19,0,44,8,0,0,0,30,36,43,0,0,77,0,59,0,48,58,0,51,0,0,0,71,0,73,0,80,36,0,62,64,0,0,68,0,32,38,40,0,29,57,35,0,0,7,33,36,79,75,59,0,0,63,37,29,73,0,0,66,80,0,41,0,0,51,6,0,10,0,0,0,67,6,0,61,11,66,13,14,0,0,77,0,36,58,0,0,71,61,80,0,12,0,0,0,32,15,27,0,57,65,34,41
T4,0,0,0,0,0,0,34,0,0,0,0,0,74,24,0,0,26,0,0,0,0,64,0,0,0,68,10,0,0,0,34,0,0,0,0,0,0,10,0,71,0,0,79,67,0,57,18,0,68,56,0,0,45,19,0,70,0,74,11,51,0,61,0,75,41,67,35,0,6,0,19,20,0,42,39,66,0,75,29,0,22,0,58,69,5,43,0,0,0,0,66,75,0,46,0,0,54,57,65,0,0,24,9,80,17,0,72,0,23,24,38,55,0,0,0,0,45,0,0,74
T5,0,0,0,0,0,0,13,41,0,0,17,0,0,26,0,0,12,52,36,77,0,27,53,0,79,64,0,6,0,41,0,61,0,0,59,0,43,54,0,53,0,0,0,55,77,0,0,0,0,0,0,0,0,50,29,0,0,0,0,0,0,0,0,61,51,0,42,58,21,0,0,69,0,0,66,0,48,0,14,33,0,0,0,0,0,55,73,52,0,0,0,0,0,34,76,33,0,0,43,0,10,0,68,35,0,63,74,24,0,0,0,0,0,52,61,0,0,52,50,40
T6,0,0,0,0,0,0,0,20,0,0,32,0,0,47,21,0,75,32,0,23,0,0,23,0,27,8,50,0,46,38,58,13,51,18,33,0,71,8,66,0,18,61,15,23,40,0,0,0,72,69,0,19,0,0,0,0,62,0,63,17,45,0,24,0,16,0,17,0,21,0,0,0,20,59,0,0,0,0,78,24,0,18,76,40,0,0,0,0,0,0,0,39,39,0,48,28,0,0,23,0,0,72,58,25,46,0,0,11,11,0,59,61,32,0,60,80,44,55,0,31
T7,0,0,0,0,0,0,0,0,32,0,0,20,60,53,34,50,10,63,0,0,0,0,0,19,46,63,0,0,18,80,15,44,0,26,19,29,0,23,23,27,0,0,0,68,77,0,77,0,0,45,13,43,0,0,14,62,52,0,16,0,64,0,0,0,78,0,65,12,48,0,27,61,0,25,41,48,0,47,17,0,37,0,0,0,0,79,0,0,55,15,53,0,21,0,0,0,0,59,7,28,0,67,22,42,0,74,0,0,48,0,0,0,28,0,0,0,61,51,0,61
T8,0,0,0,0,0,0,0,0,0,0,0,0,35,65,0,78,0,41,0,58,0,0,0,37,66,0,0,71,0,25,70,60,33,0,0,0,55,35,15,8,17,0,0,0,41,0,22,0,5,0,32,0,72,41,20,58,0,0,68,0,70,0,0,5,0,58,15,51,72,69,0,65,54,0,7,13,18,0,0,10,48,0,64,0,28,0,63,30,30,0,44,74,9,0,50,0,47,52,56,0,0,28,68,71,15,0,28,46,46,0,59,61,10,0,0,0,12,56,25,0
T9,0,0,0,0,0,0,0,0,0,0,61,13,51,77,24,0,0,14,0,55,40,19,28,54,0,38,0,41,0,0,22,0,61,0,0,0,0,0,0,42,0,0,0,0,0,0,20,0,0,68,75,0,75,16,55,0,0,57,0,45,0,71,75,0,21,12,0,43,46,0,71,0,0,75,43,0,26,0,0,48,0,0,0,10,0,0,31,0,8,74,43,56,14,0,58,31,23,45,0,0,0,52,18,64,62,17,54,0,25,0,0,0,25,70,44,16,0,35,50,41
T10,0,0,0,0,0,0,0,0,0,0,0,65,6,0,38,0,0,56,76,75,54,75,20,17,48,0,23,70,10,22,0,0,24,0,46,0,55,0,0,48,70,77,7,19,0,0,0,0,0,65,79,0,0,0,53,36,19,61,24,31,65,0,0,22,76,66,45,0,73,50,0,0,0,0,66,36,43,43,0,0,0,66,40,78,0,55,0,0,0,41,0,61,0,0,73,76,0,80,11,0,34,57,65,22,75,0,65,30,0,41,0,0,78,9,0,27,0,55,0,42
T11,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,63,0,68,0,69,29,0,63,0,0,48,0,0,0,56,0,16,17,22,36,54,39,0,78,51,0,20,25,69,0,0,0,0,0,0,33,22,63,0,0,75,0,0,0,0,0,0,0,0,72,0,77,75,0,73,46,0,31,0,70,12,70,77,64,0,7,5,0,0,49,0,12,0,65,57,22,0,0,0,53,53,74,49,73,21,0,5,0,0,74,53,0,49,29,0,0,58,0,0,0,13,9,11,10
T12,0,0,0,0,0,0,0,0,0,0,0,0,0,34,12,42,78,46,23,0,57,12,0,0,0,59,0,49,0,0,0,58,43,73,33,23,0,0,0,0,0,36,47,0,0,0,29,53,0,0,0,80,0,0,47,6,29,0,66,0,0,0,35,0,0,73,0,51,68,65,0,31,57,33,0,75,0,0,24,34,36,48,67,0,0,26,0,22,0,74,0,0,14,0,0,0,34,24,69,12,0,0,0,67,73,0,72,0,41,60,0,0,17,35,72,50,55,56,36,0
T13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,53,65,6,0,60,0,17,0,0,77,10,0,0,74,0,45,31,0,0,0,14,77,54,0,54,0,15,49,60,14,55,0,39,0,34,53,79,0,42,0,0,24,24,0,18,44,39,16,62,0,18,50,0,0,0,0,57,15,0,0,0,71,53,39,68,26,58,14,36,0,30,22,55,53,0,47,22,30,27,0,0,67,0,0,40,0,19,0,74,75,64,0,42,0,57,0,43,24,0,0,66,0
